,County_x,Political_Party,Candidates,Perct_Votes,Total_Votes,State,Abbreviations,FIPS,County_y
0,Alachua,Republican,Donald Trump and Mike Pence,35.63%,50972,Florida,FL,12001,Alachua
0,Alachua,Democrat,Joe Biden and Kamala Harris,62.71%,89704,Florida,FL,12001,Alachua
1,Baker,Republican,Donald Trump and Mike Pence,84.58%,11911,Florida,FL,12003,Baker
1,Baker,Democrat,Joe Biden and Kamala Harris,14.47%,2037,Florida,FL,12003,Baker
2,Bay,Republican,Donald Trump and Mike Pence,70.91%,66097,Florida,FL,12005,Bay
2,Bay,Democrat,Joe Biden and Kamala Harris,27.48%,25614,Florida,FL,12005,Bay
3,Bradford,Republican,Donald Trump and Mike Pence,75.71%,10334,Florida,FL,12007,Bradford
3,Bradford,Democrat,Joe Biden and Kamala Harris,23.15%,3160,Florida,FL,12007,Bradford
4,Brevard,Republican,Donald Trump and Mike Pence,57.48%,207883,Florida,FL,12009,Brevard
4,Brevard,Democrat,Joe Biden and Kamala Harris,41.08%,148549,Florida,FL,12009,Brevard
5,Broward,Republican,Donald Trump and Mike Pence,34.74%,333409,Florida,FL,12011,Broward
5,Broward,Democrat,Joe Biden and Kamala Harris,64.48%,618752,Florida,FL,12011,Broward
6,Calhoun,Republican,Donald Trump and Mike Pence,80.68%,5274,Florida,FL,12013,Calhoun
6,Calhoun,Democrat,Joe Biden and Kamala Harris,18.49%,1209,Florida,FL,12013,Calhoun
7,Charlotte,Republican,Donald Trump and Mike Pence,62.84%,73243,Florida,FL,12015,Charlotte
7,Charlotte,Democrat,Joe Biden and Kamala Harris,36.27%,42273,Florida,FL,12015,Charlotte
8,Citrus,Republican,Donald Trump and Mike Pence,69.98%,65352,Florida,FL,12017,Citrus
8,Citrus,Democrat,Joe Biden and Kamala Harris,29.01%,27092,Florida,FL,12017,Citrus
9,Clay,Republican,Donald Trump and Mike Pence,67.77%,84480,Florida,FL,12019,Clay
9,Clay,Democrat,Joe Biden and Kamala Harris,30.74%,38317,Florida,FL,12019,Clay
10,Collier,Republican,Donald Trump and Mike Pence,61.91%,128950,Florida,FL,12021,Collier
10,Collier,Democrat,Joe Biden and Kamala Harris,37.27%,77621,Florida,FL,12021,Collier
11,Columbia,Republican,Donald Trump and Mike Pence,72.03%,23836,Florida,FL,12023,Columbia
11,Columbia,Democrat,Joe Biden and Kamala Harris,26.94%,8914,Florida,FL,12023,Columbia
12,DeSoto,Republican,Donald Trump and Mike Pence,65.58%,8313,Florida,FL,12027,DeSoto
12,DeSoto,Democrat,Joe Biden and Kamala Harris,33.60%,4259,Florida,FL,12027,DeSoto
13,Dixie,Republican,Donald Trump and Mike Pence,82.70%,6759,Florida,FL,12029,Dixie
13,Dixie,Democrat,Joe Biden and Kamala Harris,16.70%,1365,Florida,FL,12029,Dixie
14,Duval,Republican,Donald Trump and Mike Pence,47.30%,233762,Florida,FL,12031,Duval
14,Duval,Democrat,Joe Biden and Kamala Harris,51.11%,252556,Florida,FL,12031,Duval
15,Escambia,Republican,Donald Trump and Mike Pence,56.58%,96674,Florida,FL,12033,Escambia
15,Escambia,Democrat,Joe Biden and Kamala Harris,41.51%,70929,Florida,FL,12033,Escambia
16,Flagler,Republican,Donald Trump and Mike Pence,59.90%,43043,Florida,FL,12035,Flagler
16,Flagler,Democrat,Joe Biden and Kamala Harris,39.19%,28161,Florida,FL,12035,Flagler
17,Franklin,Republican,Donald Trump and Mike Pence,68.16%,4675,Florida,FL,12037,Franklin
17,Franklin,Democrat,Joe Biden and Kamala Harris,30.91%,2120,Florida,FL,12037,Franklin
18,Gadsden,Republican,Donald Trump and Mike Pence,31.42%,7465,Florida,FL,12039,Gadsden
18,Gadsden,Democrat,Joe Biden and Kamala Harris,67.98%,16153,Florida,FL,12039,Gadsden
19,Gilchrist,Republican,Donald Trump and Mike Pence,81.37%,7895,Florida,FL,12041,Gilchrist
19,Gilchrist,Democrat,Joe Biden and Kamala Harris,17.52%,1700,Florida,FL,12041,Gilchrist
20,Glades,Republican,Donald Trump and Mike Pence,72.69%,3782,Florida,FL,12043,Glades
20,Glades,Democrat,Joe Biden and Kamala Harris,26.62%,1385,Florida,FL,12043,Glades
21,Gulf,Republican,Donald Trump and Mike Pence,74.80%,6113,Florida,FL,12045,Gulf
21,Gulf,Democrat,Joe Biden and Kamala Harris,24.29%,1985,Florida,FL,12045,Gulf
22,Hamilton,Republican,Donald Trump and Mike Pence,65.33%,3815,Florida,FL,12047,Hamilton
22,Hamilton,Democrat,Joe Biden and Kamala Harris,33.61%,1963,Florida,FL,12047,Hamilton
23,Hardee,Republican,Donald Trump and Mike Pence,72.01%,6122,Florida,FL,12049,Hardee
23,Hardee,Democrat,Joe Biden and Kamala Harris,27.03%,2298,Florida,FL,12049,Hardee
24,Hendry,Republican,Donald Trump and Mike Pence,61.02%,7906,Florida,FL,12051,Hendry
24,Hendry,Democrat,Joe Biden and Kamala Harris,38.04%,4929,Florida,FL,12051,Hendry
25,Hernando,Republican,Donald Trump and Mike Pence,64.51%,70412,Florida,FL,12053,Hernando
25,Hernando,Democrat,Joe Biden and Kamala Harris,34.37%,37519,Florida,FL,12053,Hernando
26,Highlands,Republican,Donald Trump and Mike Pence,66.75%,34873,Florida,FL,12055,Highlands
26,Highlands,Democrat,Joe Biden and Kamala Harris,32.42%,16938,Florida,FL,12055,Highlands
27,Hillsborough,Republican,Donald Trump and Mike Pence,45.85%,327398,Florida,FL,12057,Hillsborough
27,Hillsborough,Democrat,Joe Biden and Kamala Harris,52.71%,376367,Florida,FL,12057,Hillsborough
28,Holmes,Republican,Donald Trump and Mike Pence,89.01%,8080,Florida,FL,12059,Holmes
28,Holmes,Democrat,Joe Biden and Kamala Harris,10.18%,924,Florida,FL,12059,Holmes
29,Indian River,Republican,Donald Trump and Mike Pence,60.23%,58872,Florida,FL,12061,Indian
29,Indian River,Democrat,Joe Biden and Kamala Harris,38.72%,37844,Florida,FL,12061,Indian
30,Jackson,Republican,Donald Trump and Mike Pence,68.97%,15488,Florida,FL,12063,Jackson
30,Jackson,Democrat,Joe Biden and Kamala Harris,30.13%,6766,Florida,FL,12063,Jackson
31,Jefferson,Republican,Donald Trump and Mike Pence,52.89%,4479,Florida,FL,12065,Jefferson
31,Jefferson,Democrat,Joe Biden and Kamala Harris,46.02%,3897,Florida,FL,12065,Jefferson
32,Lafayette,Republican,Donald Trump and Mike Pence,85.42%,3128,Florida,FL,12067,Lafayette
32,Lafayette,Democrat,Joe Biden and Kamala Harris,13.93%,510,Florida,FL,12067,Lafayette
33,Lake,Republican,Donald Trump and Mike Pence,59.56%,125859,Florida,FL,12069,Lake
33,Lake,Democrat,Joe Biden and Kamala Harris,39.52%,83505,Florida,FL,12069,Lake
34,Lee,Republican,Donald Trump and Mike Pence,59.09%,233247,Florida,FL,12071,Lee
34,Lee,Democrat,Joe Biden and Kamala Harris,39.95%,157695,Florida,FL,12071,Lee
35,Leon,Republican,Donald Trump and Mike Pence,35.14%,57453,Florida,FL,12073,Leon
35,Leon,Democrat,Joe Biden and Kamala Harris,63.32%,103517,Florida,FL,12073,Leon
36,Levy,Republican,Donald Trump and Mike Pence,72.24%,16749,Florida,FL,12075,Levy
36,Levy,Democrat,Joe Biden and Kamala Harris,26.76%,6205,Florida,FL,12075,Levy
37,Liberty,Republican,Donald Trump and Mike Pence,79.83%,2846,Florida,FL,12077,Liberty
37,Liberty,Democrat,Joe Biden and Kamala Harris,19.47%,694,Florida,FL,12077,Liberty
38,Madison,Republican,Donald Trump and Mike Pence,59.36%,5576,Florida,FL,12079,Madison
38,Madison,Democrat,Joe Biden and Kamala Harris,39.89%,3747,Florida,FL,12079,Madison
39,Manatee,Republican,Donald Trump and Mike Pence,57.47%,124987,Florida,FL,12081,Manatee
39,Manatee,Democrat,Joe Biden and Kamala Harris,41.46%,90166,Florida,FL,12081,Manatee
40,Marion,Republican,Donald Trump and Mike Pence,62.44%,127826,Florida,FL,12083,Marion
40,Marion,Democrat,Joe Biden and Kamala Harris,36.57%,74858,Florida,FL,12083,Marion
41,Martin,Republican,Donald Trump and Mike Pence,61.82%,61168,Florida,FL,12085,Martin
41,Martin,Democrat,Joe Biden and Kamala Harris,37.29%,36893,Florida,FL,12085,Martin
42,Miami-Dade,Republican,Donald Trump and Mike Pence,45.98%,532833,Florida,FL,12086,Miami
42,Miami-Dade,Democrat,Joe Biden and Kamala Harris,53.31%,617864,Florida,FL,12086,Miami
43,Monroe,Republican,Donald Trump and Mike Pence,53.38%,25693,Florida,FL,12087,Monroe
43,Monroe,Democrat,Joe Biden and Kamala Harris,45.46%,21881,Florida,FL,12087,Monroe
44,Nassau,Republican,Donald Trump and Mike Pence,72.25%,42566,Florida,FL,12089,Nassau
44,Nassau,Democrat,Joe Biden and Kamala Harris,26.42%,15564,Florida,FL,12089,Nassau
45,Okaloosa,Republican,Donald Trump and Mike Pence,68.35%,79798,Florida,FL,12091,Okaloosa
45,Okaloosa,Democrat,Joe Biden and Kamala Harris,29.34%,34248,Florida,FL,12091,Okaloosa
46,Okeechobee,Republican,Donald Trump and Mike Pence,71.76%,11470,Florida,FL,12093,Okeechobee
46,Okeechobee,Democrat,Joe Biden and Kamala Harris,27.46%,4390,Florida,FL,12093,Okeechobee
47,Orange,Republican,Donald Trump and Mike Pence,37.80%,245398,Florida,FL,12095,Orange
47,Orange,Democrat,Joe Biden and Kamala Harris,60.85%,395014,Florida,FL,12095,Orange
48,Osceola,Republican,Donald Trump and Mike Pence,42.53%,73480,Florida,FL,12097,Osceola
48,Osceola,Democrat,Joe Biden and Kamala Harris,56.31%,97297,Florida,FL,12097,Osceola
49,Palm Beach,Republican,Donald Trump and Mike Pence,43.21%,334711,Florida,FL,12099,Palm
49,Palm Beach,Democrat,Joe Biden and Kamala Harris,55.97%,433572,Florida,FL,12099,Palm
50,Pasco,Republican,Donald Trump and Mike Pence,59.36%,179621,Florida,FL,12101,Pasco
50,Pasco,Democrat,Joe Biden and Kamala Harris,39.35%,119073,Florida,FL,12101,Pasco
51,Pinellas,Republican,Donald Trump and Mike Pence,49.22%,276209,Florida,FL,12103,Pinellas
51,Pinellas,Democrat,Joe Biden and Kamala Harris,49.44%,277450,Florida,FL,12103,Pinellas
52,Polk,Republican,Donald Trump and Mike Pence,56.56%,194586,Florida,FL,12105,Polk
52,Polk,Democrat,Joe Biden and Kamala Harris,42.16%,145049,Florida,FL,12105,Polk
53,Putnam,Republican,Donald Trump and Mike Pence,70.05%,25514,Florida,FL,12107,Putnam
53,Putnam,Democrat,Joe Biden and Kamala Harris,28.90%,10527,Florida,FL,12107,Putnam
54,Santa Rosa,Republican,Donald Trump and Mike Pence,72.19%,77385,Florida,FL,12109,St
54,Santa Rosa,Democrat,Joe Biden and Kamala Harris,25.76%,27612,Florida,FL,12109,St
55,Sarasota,Republican,Donald Trump and Mike Pence,54.71%,148370,Florida,FL,12111,St
55,Sarasota,Democrat,Joe Biden and Kamala Harris,44.29%,120110,Florida,FL,12111,St
56,Seminole,Republican,Donald Trump and Mike Pence,47.89%,125241,Florida,FL,12113,Santa
56,Seminole,Democrat,Joe Biden and Kamala Harris,50.67%,132528,Florida,FL,12113,Santa
57,St. Johns,Republican,Donald Trump and Mike Pence,62.66%,110946,Florida,FL,12115,Sarasota
57,St. Johns,Democrat,Joe Biden and Kamala Harris,36.06%,63850,Florida,FL,12115,Sarasota
58,St. Lucie,Republican,Donald Trump and Mike Pence,50.38%,86831,Florida,FL,12117,Seminole
58,St. Lucie,Democrat,Joe Biden and Kamala Harris,48.82%,84137,Florida,FL,12117,Seminole
59,Sumter,Republican,Donald Trump and Mike Pence,67.76%,62761,Florida,FL,12119,Sumter
59,Sumter,Democrat,Joe Biden and Kamala Harris,31.68%,29341,Florida,FL,12119,Sumter
60,Suwannee,Republican,Donald Trump and Mike Pence,77.84%,16410,Florida,FL,12121,Suwannee
60,Suwannee,Democrat,Joe Biden and Kamala Harris,21.27%,4485,Florida,FL,12121,Suwannee
61,Taylor,Republican,Donald Trump and Mike Pence,76.45%,7751,Florida,FL,12123,Taylor
61,Taylor,Democrat,Joe Biden and Kamala Harris,22.68%,2299,Florida,FL,12123,Taylor
62,Union,Republican,Donald Trump and Mike Pence,82.11%,5133,Florida,FL,12125,Union
62,Union,Democrat,Joe Biden and Kamala Harris,16.85%,1053,Florida,FL,12125,Union
63,Volusia,Republican,Donald Trump and Mike Pence,56.42%,173821,Florida,FL,12127,Volusia
63,Volusia,Democrat,Joe Biden and Kamala Harris,42.38%,130575,Florida,FL,12127,Volusia
64,Wakulla,Republican,Donald Trump and Mike Pence,69.79%,12874,Florida,FL,12129,Wakulla
64,Wakulla,Democrat,Joe Biden and Kamala Harris,29.01%,5351,Florida,FL,12129,Wakulla
65,Walton,Republican,Donald Trump and Mike Pence,75.23%,32947,Florida,FL,12131,Walton
65,Walton,Democrat,Joe Biden and Kamala Harris,23.61%,10338,Florida,FL,12131,Walton
66,Washington,Republican,Donald Trump and Mike Pence,80.06%,9876,Florida,FL,12133,Washington
66,Washington,Democrat,Joe Biden and Kamala Harris,19.03%,2347,Florida,FL,12133,Washington
